atomicTransactionId,accessionNumber,sourceQuarter,transactionTable,transactionKey,isDerivative,transactionDate,transactionCode,economicClass,economicGroup,securityTitle,equitySwapInvolved,transactionShares,transactionPricePerShare,acquiredDisposedCode,sharesOwnedFollowingTransaction,directOrIndirectOwnership,natureOfOwnership,footnoteIds,referencedFootnoteText,reportingOwnerCiks,issuerCik,filingDate,reportingOwnerCik,reportingOwnerName,relationship,officerTitle,routineStatus,ownerEventId
823b9d3cf0363c38e4e52d234eaa5de44dab3873a70803b06f264c3244c5c2d4,0001047862-20-000124,2020Q2,NONDERIV_TRANS,690208,False,2020-05-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,31.73,72.95,A,39892.86,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2020-06-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,55b04e3e7dbcd1fe3cd2ea811d60756c6b6386aff682a447f4ae101d0dc306d2
1e3091d3f8da1472aae6d1cc4def749dfad77e047f6f9adeb3bb1a506d83161d,0001047862-20-000130,2020Q2,NONDERIV_TRANS,379951,False,2020-06-24,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,2000.0,71.65,A,41892.86,D,,,,0001286156,0001047862,2020-06-25,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,a843882e09dfb253920c5535660b20c5e122c61b580722be1abf7965dc1a46f7
af710fcc2e47fb06c0da2a517bb7447ae49c25ed54138af999cf2ec13869e1f7,0001047862-20-000144,2020Q3,NONDERIV_TRANS,570142,False,2020-06-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,142.55,74.81,A,42035.42,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2020-07-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,8b9a75d45caa686ccf69c2a50e1a3e0095d8af8119c2bcff9f6f963da403a28d
c753f3ce45e5f67f23392cd9a3742d1b87723378262c7ddfc0bd8584a8fdbfc9,0001047862-20-000164,2020Q3,NONDERIV_TRANS,676326,False,2020-07-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,31.25,74.08,A,42066.66,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2020-08-05,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,4136d44a889f20dbc7391c023be168cc847f71d761defd619caa06405c46b72c
02bd621ff21ca3e232f0032e6bf819adabcdb17a7ec9726dd37072b5949ea1bb,0001047862-20-000185,2020Q3,NONDERIV_TRANS,765335,False,2020-08-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,31.35,73.84,A,42098.01,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2020-09-03,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,fbd2136b07c43c0f89618743daa99ff9444be9781c26789549e09f219d851c34
100e5965f2c38df0e5e5938dcb75857849a2e6d6539d4df5f6f879dfbfccfa89,0001047862-20-000201,2020Q4,NONDERIV_TRANS,629484,False,2020-09-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,139.32,77.8,A,42237.33,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2020-10-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,19277f6a0a3a2150a70309714ded7aee939770409700906a08bce5d7f5e26bcd
6eaabd7b7309b5e259461b2ccac3839a5c502d401aed7512ecb5f1c4c0c84779,0001047862-20-000221,2020Q4,NONDERIV_TRANS,400731,False,2020-10-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,29.49,78.49,A,42266.83,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2020-11-05,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,4513746a3b0eb5c1bf3fde958489ebb2a9dc671770620d202dd6c06970dca5b0
35ed0cb121bdbefeb62cfe467004c81492f969e6e57cb082da5eb3aac3630233,0001047862-20-000251,2020Q4,NONDERIV_TRANS,439279,False,2020-11-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,30.36,76.25,A,42297.18,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2020-12-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,a8a1da887987ce290145b4053ebbc40e75231f5b0f0a207fbe3598f963173437
a4728e8e0ad90f0cb075125e6ea4498f89e3909e8329954fadaf96b1e871a4f9,0001047862-21-000012,2021Q1,NONDERIV_TRANS,156201,False,2020-12-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,152.34,72.27,A,42449.52,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-01-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,8c2209f156e5016169e7a3083912448673c1c7d014b023e9f7309d51fde90800
9142e56608bae8822475213a8bdad36a8a84aa65ba424ff8037f356a43e2c45f,0001047862-21-000032,2021Q1,NONDERIV_TRANS,72019,False,2021-01-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,32.7,70.78,A,42482.23,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-02-05,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,e633bbeb6e49e39109cede725af485d1841be7a2caeaede83b0eb1127ae78012
d36708064b03eb1ee7d7671c702dde5e130495df0f1f6d5f15cd9988d8ddcf68,0001047862-21-000069,2021Q1,NONDERIV_TRANS,84562,False,2021-02-28,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,35.26,65.65,A,42517.49,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-03-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,5876de9b524e50edc0de2acd6584928871b3979b04dd4584145b1eed334bfc0b
cde93eb24d5cc03953180f615c6d1ae8edcf888a09f890af34e5c37c266bd526,0001047862-21-000090,2021Q2,NONDERIV_TRANS,219043,False,2021-03-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,151.19,74.8,A,42668.67,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-04-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,fec9065ae1bbe68432928e66ea2c1696032e60a5d087ae28beb6014d961616e4
a06c7f261a7f21d66ffba71dd0c7f0b16d4b83e21df5d17570e355dd0955f43a,0001047862-21-000121,2021Q2,NONDERIV_TRANS,78416,False,2021-04-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,29.9,77.41,A,42698.57,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-05-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,2adda7005e2c229ef185c6a29d8ce35fd480bc6d7c5b195088e415aa4eded1ca
055df71091a56316143ea61be1af566ee0680753b71448edcd964dd0b5d9ab25,0001047862-21-000155,2021Q2,NONDERIV_TRANS,110312,False,2021-05-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,29.97,77.24,A,42728.54,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-06-03,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,ffe3e59142c38440a56337e6f4e630146f938bf5c5193d325c4030589ffd4424
b316fd3d6e9d869a1905d53fdd31cf17a980235bff8f43bd15037bcfce69698d,0001047862-21-000183,2021Q3,NONDERIV_TRANS,6371,False,2021-06-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,160.28,71.72,A,42888.82,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-07-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,b42c5336a93bab003e865f361391efa68abe38b407c5215907ce5e0345bfade2
02a3511ab484c586e102e9e09ff13d6dfe4fcca1e90e834375ba6f6fd02fd39c,0001047862-21-000214,2021Q3,NONDERIV_TRANS,759779,False,2021-07-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,31.38,73.77,A,42920.2,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-08-05,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,6aa3d8b7ffb6dbd176d5a8f6b78bc35677a55e8ed33a3c015df161e609fee63e
9db53e5ccc6dc1873c0c819b75bfe70e1405ac453542c79f77a1a0c7c8565b8d,0001047862-21-000223,2021Q3,NONDERIV_TRANS,5847854,False,2021-08-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,30.68,75.45,A,42950.88,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-09-03,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,0b651183e4d976d5bc68c812a64147ea47497f66c24d30b13adab76cf59d64ac
8761d22883c8eabec59de65e5b9698f9017d6abaced902137d3374b2be3840ed,0001047862-21-000238,2021Q4,NONDERIV_TRANS,5874939,False,2021-09-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,160.98,72.59,A,43111.86,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-10-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,b311a5d8ded0ec247025872e021205ac9e350d288b069116acd018a23a1185fd
ebe9e51099f31abbc942f6f9a4bd6d961184ac77cc262d0ac27f3137b1fba379,0001047862-21-000261,2021Q4,NONDERIV_TRANS,5893100,False,2021-10-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,30.7,75.4,A,43142.56,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-11-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,8332c0a62700429d62dd8dfa184d891543dafd354008fa7d55b79314a3931577
1108949e23f1bedde6a62361f028cb5c9398781368d091f496da23843563940e,0001047862-21-000289,2021Q4,NONDERIV_TRANS,5927613,False,2021-11-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,30.7,75.4,A,43173.26,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2021-12-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,21e492ab16e2e3b723080bd08a03cd89ae7014c5d4762d82baab272d3a354ece
7e054decf1a72eb2d2f79c3d7e129d752e766ba806b63dd8a170d0fb85ecac98,0001047862-22-000008,2022Q1,NONDERIV_TRANS,5956966,False,2021-12-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,139.21,85.32,A,43312.47,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-01-05,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,8680503fa6c731cbd214888bfb0c81a0439b3fb34a519a9b76f87e7c9b05eee4
cb4c1016675bf24971428df5340e46ba4ae0b45d41da268cf9c1135292c04b6d,0001047862-22-000019,2022Q1,NONDERIV_TRANS,5982273,False,2022-01-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,26.78,86.45,A,43339.24,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-02-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,bd1c1e5d49b58d3488e9131faa26f8cb359a1a060639961c0c13e44e47e7490c
e730208d52cf131ddeef1425e5a075e81548c0adb9c5dc3118403c9306464e2e,0001047862-22-000063,2022Q1,NONDERIV_TRANS,6028323,False,2022-02-28,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,26.99,85.77,A,43366.23,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-03-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,b36f97f24b4b52c67fdfef4b0966646e610dd31b000f4fb28e0875bf2428cf38
bdd80daf8bd24cda7f14801d3f0be5dc68579a3e4b2732866ea1ac2dc19b903b,0001047862-22-000105,2022Q2,NONDERIV_TRANS,6067915,False,2022-03-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,129.22,94.68,A,43495.45,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-04-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,711f60b5181d159b30fce4ed2b69540517a8ac655353502fbabbe4fe07e01a7c
b14e6dba1bb96c654de154ec458c925e036168efe7e58b950e6fa60f81843edb,0001047862-22-000128,2022Q2,NONDERIV_TRANS,6084066,False,2022-04-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,24.96,92.74,A,43520.41,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-05-05,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,72c27ac74d17c17b36304c342f90c291448eba7391e1b969291da46a0af95682
0f6fc0aee11b687f7581a97124cbe2f2a4940a0b8982d90b5acb86c98d27f8ee,0001047862-22-000158,2022Q2,NONDERIV_TRANS,6110310,False,2022-05-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,23.32,99.26,A,43543.73,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-06-03,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,e94e180794ad03c18efcc78a13baf86635c74243b85a52799879d21ea52c1638
8e37d415b56e86e0c1d8fe5ef126db64baf3fd23fd1b91b2283a1e08d00ade14,0001047862-22-000172,2022Q3,NONDERIV_TRANS,6135192,False,2022-06-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,130.32,95.1,A,43674.05,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-07-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,68b80bbc09e01a207db428974dc731400fa77d011ef71f45eb9abcfb8af87d55
e7ab40d8d233eab661014a907294c44ee804819cd64cb0e7970e6eaf1825bee9,0001047862-22-000198,2022Q3,NONDERIV_TRANS,6147525,False,2022-07-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,23.32,99.27,A,43697.37,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-08-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,d8727c6d2485d3126760aa9b6c4162eeac615b7319d1ae66d9bfecee34a8fd66
dd15e4a431cbae9b871940a4d7b127aa25ee65e6094a91878258d22b508fb16e,0001047862-22-000213,2022Q3,NONDERIV_TRANS,6171971,False,2022-08-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,23.68,97.74,A,43721.05,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-09-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,278f5c2cd2937d68abbaf47c78497efe05ac01441c1ff2add20573d398e3d303
219b5d2629784d342c66fdcb0ba892c393337c142afb201032797406ced89c28,0001047862-22-000227,2022Q4,NONDERIV_TRANS,6188938,False,2022-09-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,146.32,85.76,A,43867.37,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-10-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,d45ad516400c75ba3df1d787d22aefb481e68cac14d285a2eec13d95d59a77bc
95d9a588cb3ce4ad738e7c15f5e2c8d231f3a1d1d5d84305b7e875d1222d0599,0001047862-22-000253,2022Q4,NONDERIV_TRANS,6203839,False,2022-10-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,26.32,87.96,A,43892.8,D,,F1|F2,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.
[F2] Due to an administrative error in the transaction information reported by a stock agent, the number of shares of common stock beneficially owned has been updated here to reflect a decrease of 0.88573.",0001286156,0001047862,2022-11-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,371eb5e05a38b7e73ab5dbe152e98cc91ef2e076fda96f803243c4a226168703
2c05924848788f20dc6588cde8e71dbd09e2c79157878d710840fa27071ce621,0001047862-22-000267,2022Q4,NONDERIV_TRANS,6227968,False,2022-11-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,23.61,98.04,A,43916.41,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2022-12-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,83f73e22d252f0cf05c6ce2de7fb8d7f5abf35d0f1c28d7e5ee026a52687c55c
ce57605f721d4be93a0769d9e818d8c4567347d510a43ddf6e8c22150ef8e766,0001047862-23-000007,2023Q1,NONDERIV_TRANS,7994399,False,2022-12-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,133.47,95.31,A,44049.88,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-01-09,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,07b8cf5d197a3fc98b71447fc49f98d4e744b7ff469434b9ac665c6fb7e58cfa
9bc49a5b0245fcec434bf3befbfd0fe538658b33a30974cf81e5fca252370691,0001047862-23-000017,2023Q1,NONDERIV_TRANS,7030024,False,2023-01-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,24.29,95.31,A,44074.17,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-02-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,0b5442550673f5b64f6fd8ee95ae8400354efc4b6cca729d95c55f616cc639d8
0320d87cfe9376932059c6a32eab6a99292a113500f82cdebfcf826e08fe0c9e,0001047862-23-000083,2023Q1,NONDERIV_TRANS,8268446,False,2023-02-28,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,25.91,89.35,A,44100.08,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-03-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,f75fe235834e2d46edb39fbc1add4f9b889c9b22f8d4f19f6850e584d8ab7399
6ebc420806cd7da62ad89a9e7b932fd997c712ac4b31528010a2e9fe51cdecd5,0001062993-23-008912,2023Q2,NONDERIV_TRANS,8620655,False,2023-03-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,137.43,95.67,A,44237.5,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-04-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,ff9ca629ad20aa788229957e2bf979854e5f1961cb5852ebc70ff6c2e2476906
fc966318b6e29e7c99d4386609019fabf782d15fb8f3b2174a6353ffc7b6fd3a,0001062993-23-010222,2023Q2,NONDERIV_TRANS,8476690,False,2023-04-28,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,23.51,98.47,A,44261.01,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-05-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,e126b375593d20722b4ed3d4d6b49af593593d64901f6a9da57db1a26d9272f6
9c1d22614824d456a1b885acfedc9c9f09827b3b831a4d1b7d839f313447627e,0001062993-23-013034,2023Q2,NONDERIV_TRANS,8093424,False,2023-05-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,24.81,93.3,A,44285.82,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-06-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,344cf43c63dc45ab8162689baf4aef16ff46cf2bbcd32ec4ba12704e9c151676
15024de2ab25ead4ed6f8552fd3613214201cbadb824132d044ac6b79644f0f6,0001062993-23-014644,2023Q3,NONDERIV_TRANS,7051630,False,2023-06-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,147.3,90.4,A,44433.12,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-07-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,2d4f8db2fe737ec48a0442284ca553dcf9e9a05a21cd611989157fd8a4006569
6f1ea952516afe389d2c180e5afc6847b4ea6d3b0e91f643f5b8aaf3bcb02992,0001062993-23-015872,2023Q3,NONDERIV_TRANS,7750901,False,2023-07-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,24.4,94.86,A,44457.52,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-08-04,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,df0a42729df90e8105cbc726ef025003a81aefbe46f977ae2a65cf0aa749a438
307c98a099252df1720f577a3ff21a53d69f6880a6c53c05bb44401ba1e52737,0001062993-23-017785,2023Q3,NONDERIV_TRANS,8177623,False,2023-08-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,26.02,88.96,A,44483.54,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-09-07,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,12d22073ea479915779a65cea0d6f17ab8cabd3874e4b951f721d519c016111f
325b152f4a6b9b0b9675443bb2f4b8085f8532c16b3f72b97244e14fad402540,0001062993-23-019071,2023Q4,NONDERIV_TRANS,8011411,False,2023-09-29,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,157.75,85.53,A,44641.3,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-10-05,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,c7cb64f72f44f93180ab75b9284e2e8837c00fab0ea98ce7eecc4f8ef1789897
839db0f5661d2152e6c5f749a5430035783951ee605a5e3bbbc1c6a9f9bf40aa,0001062993-23-020175,2023Q4,NONDERIV_TRANS,7751244,False,2023-10-31,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,26.37,87.79,A,44667.66,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-11-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,1c477284f1c87a630c82dacf526ed1759492778b67aeeeaf0a8f554f51110b0f
47e654338a93bef9b28ad680dc605a6ee779d5c8ab0e4f8fe2b5079e322c8ad5,0001062993-23-022031,2023Q4,NONDERIV_TRANS,7003021,False,2023-11-30,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,25.69,90.11,A,44693.35,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2023-12-06,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,13787f42f4faa37f2fd12d71b4bbdc1a4bd75f99bb509a2f74a6491a743252df
cb4353971e2794183bbf766018bf40d195b404042fea19a01dab334fa81b9667,0001062993-24-000622,2024Q1,NONDERIV_TRANS,7103928,False,2023-12-29,P,OPEN_MARKET_OR_PRIVATE_PURCHASE,PURCHASE,Common Stock,0,150.4,90.97,A,44843.75,D,,F1,"[F1] Purchase of shares of common stock of Consolidated Edison, Inc. (the ""Company"") under the Company's Stock Purchase Plan.",0001286156,0001047862,2024-01-08,0001286156,HOGLUND ROBERT N,Officer,SVP & CFO,ROUTINE,c3335982c9ae267f5d0d72e00303318440e06f5d5e22ec71df8c67a042139d03
